knot nr 220003 x 3.74972105 y 2.68995094 z -0.51842588 
knot nr 220004 x 4.99979830 y 2.69086432 z -0.50280505 
knot nr 220005 x 4.84944820 y 2.78186321 z -0.42158982 
knot nr 220006 x 4.69909859 y 2.78225350 z -0.42247975 
knot nr 220007 x 4.53868866 y 2.78271365 z -0.42350009 
knot nr 220008 x 4.37827921 y 2.78322148 z -0.42459568 
knot nr 220009 x 4.21787071 y 2.78378129 z -0.42577374 
knot nr 220010 x 4.05746269 y 2.78439736 z -0.42704394 
knot nr 220011 x 3.90359116 y 2.78504610 z -0.42835802 
knot nr 220012 x 3.74972105 y 2.73712873 z -0.47331694 
knot nr 220013 x 4.84944487 y 2.69063401 z -0.50426131 
knot nr 220014 x 4.69909239 y 2.69043541 z -0.50581574 
knot nr 220015 x 4.53868055 y 2.69026375 z -0.50758415 
knot nr 220016 x 4.37827015 y 2.69013476 z -0.50947428 
knot nr 220017 x 4.21786165 y 2.69004512 z -0.51150209 
knot nr 220018 x 4.05745554 y 2.68998933 z -0.51369017 
knot nr 220019 x 3.90358710 y 2.68996119 z -0.51596230 
knot nr 220020 x 4.99979830 y 2.73555303 z -0.46108291 
knot nr 220021 x 4.69826174 y 2.73568892 z -0.46343365 
knot nr 220022 x 4.85054636 y 2.73560262 z -0.46220624 
knot nr 220023 x 4.37834883 y 2.73599577 z -0.46629569 
knot nr 220024 x 4.53896523 y 2.73581839 z -0.46481037 
knot nr 220025 x 4.05797529 y 2.73648691 z -0.46960360 
knot nr 220026 x 3.90203357 y 2.73678875 z -0.47141197 
knot nr 220027 x 4.21769285 y 2.73621726 z -0.46789375 

$ Gruppe Nr 221 
knot nr 221001 x 4.99979830 y 2.78151059 z -0.42076290 
knot nr 221002 x 6.24989653 y 2.77977037 z -0.41615781 
knot nr 221003 x 4.99979830 y 2.69086432 z -0.50280505 
knot nr 221004 x 6.24989653 y 2.69353080 z -0.49414033 
knot nr 221005 x 6.13189173 y 2.77985930 z -0.41642907 
knot nr 221006 x 6.01388645 y 2.77996206 z -0.41673335 
knot nr 221007 x 5.88490391 y 2.78009033 z -0.41710359 
knot nr 221008 x 5.75592184 y 2.78023624 z -0.41751373 
knot nr 221009 x 5.62612534 y 2.78040195 z -0.41796753 
knot nr 221010 x 5.49795723 y 2.78058553 z -0.41845691 
knot nr 221011 x 5.36897516 y 2.78079176 z -0.41899157 
knot nr 221012 x 5.23999357 y 2.78102040 z -0.41956931 
knot nr 221013 x 5.11989594 y 2.78125453 z -0.42014673 
knot nr 221014 x 6.24989653 y 2.73607302 z -0.45450994 
knot nr 221015 x 4.99979830 y 2.73555303 z -0.46108291 
knot nr 221016 x 6.13188887 y 2.69324923 z -0.49471590 
knot nr 221017 x 6.01388121 y 2.69297075 z -0.49533990 
knot nr 221018 x 5.88489771 y 2.69267011 z -0.49607709 
knot nr 221019 x 5.75591421 y 2.69237447 z -0.49687287 
knot nr 221020 x 5.62693214 y 2.69208646 z -0.49772894 
knot nr 221021 x 5.49795008 y 2.69180799 z -0.49864694 
knot nr 221022 x 5.36896944 y 2.69154143 z -0.49962857 
knot nr 221023 x 5.23998880 y 2.69128895 z -0.50067550 
knot nr 221024 x 5.11989307 y 2.69106865 z -0.50171053 
knot nr 221025 x 6.01330423 y 2.73588276 z -0.45539415 
knot nr 221026 x 6.13234186 y 2.73597336 z -0.45493019 
knot nr 221027 x 5.75605059 y 2.73572612 z -0.45652592 
knot nr 221028 x 5.88530016 y 2.73579264 z -0.45593962 
knot nr 221029 x 5.24064541 y 2.73553514 z -0.45943391 
knot nr 221030 x 5.11910200 y 2.73553324 z -0.46024302 
knot nr 221031 x 5.49771929 y 2.73557401 z -0.45790106 
knot nr 221032 x 5.62673378 y 2.73564363 z -0.45718807 
knot nr 221033 x 5.36889124 y 2.73555112 z -0.45863754 

$ Gruppe Nr 222 
knot nr 222001 x 6.24989653 y 2.77977037 z -0.41615781 
knot nr 222002 x 7.49998903 y 2.77977920 z -0.41536495 
knot nr 222003 x 6.24989653 y 2.69353080 z -0.49414033 
knot nr 222004 x 7.49997902 y 2.69687414 z -0.49106571 
knot nr 222005 x 7.38295269 y 2.77969933 z -0.41527441 
knot nr 222006 x 7.26591635 y 2.77963686 z -0.41521847 
knot nr 222007 x 7.13604927 y 2.77958727 z -0.41519669 
knot nr 222008 x 7.00618315 y 2.77955794 z -0.41521698 
knot nr 222009 x 6.87575388 y 2.77954865 z -0.41527951 
knot nr 222010 x 6.74644995 y 2.77955890 z -0.41538286 
knot nr 222011 x 6.61658335 y 2.77958822 z -0.41552785 
knot nr 222012 x 6.48671722 y 2.77963614 z -0.41571388 
knot nr 222013 x 6.36830711 y 2.77969599 z -0.41591901 
knot nr 222014 x 7.38294172 y 2.69652200 z -0.49111563 
knot nr 222015 x 7.26590490 y 2.69618011 z -0.49121529 
knot nr 222016 x 7.13603830 y 2.69581127 z -0.49138388 
knot nr 222017 x 7.00617218 y 2.69545317 z -0.49161321 
knot nr 222018 x 6.87630653 y 2.69510436 z -0.49190295 
knot nr 222019 x 6.74644136 y 2.69476461 z -0.49225286 
knot nr 222020 x 6.61657667 y 2.69443274 z -0.49266264 
knot nr 222021 x 6.48671246 y 2.69410801 z -0.49313200 
knot nr 222022 x 6.36830425 y 2.69381714 z -0.49361160 
knot nr 222023 x 6.24989653 y 2.73607302 z -0.45450994 
knot nr 222024 x 7.49998522 y 2.73773503 z -0.45256743 
knot nr 222025 x 7.26562548 y 2.73732305 z -0.45257503 
knot nr 222026 x 7.38327122 y 2.73752284 z -0.45255071 
knot nr 222027 x 7.00633478 y 2.73693228 z -0.45277220 
knot nr 222028 x 7.13638401 y 2.73711729 z -0.45265120 
knot nr 222029 x 6.74628305 y 2.73657250 z -0.45319462 
knot nr 222030 x 6.87618828 y 2.73674655 z -0.45295736 
knot nr 222031 x 6.48715019 y 2.73629665 z -0.45378613 
knot nr 222032 x 6.36766052 y 2.73617864 z -0.45413110 
knot nr 222033 x 6.61651754 y 2.73643160 z -0.45346326 

$ Gruppe Nr 223 
knot nr 223001 x 1.24987698 y 2.68941760 z -0.59153944 
knot nr 223002 x 0.00000000 y 2.71819949 z -0.60090744 
knot nr 223003 x 1.24987614 y 2.70244765 z -0.57615495 
knot nr 223004 x 0.00000003 y 2.68874240 z -0.63701940 
knot nr 223005 x 0.01783834 y 2.71796632 z -0.60054833 
knot nr 223006 x 0.04266434 y 2.71764278 z -0.60004932 
knot nr 223007 x 0.06724580 y 2.71732306 z -0.59955597 
knot nr 223008 x 0.11787403 y 2.71666694 z -0.59854221 
knot nr 223009 x 0.20547037 y 2.71553802 z -0.59679520 
knot nr 223010 x 0.26114565 y 2.71482468 z -0.59568876 
knot nr 223011 x 0.38878310 y 2.71319962 z -0.59316176 
knot nr 223012 x 0.47092366 y 2.71216083 z -0.59154099 
knot nr 223013 x 0.58403701 y 2.71073794 z -0.58931363 
knot nr 223014 x 0.69715041 y 2.70932198 z -0.58708876 
knot nr 223015 x 0.81026381 y 2.70791125 z -0.58486342 
knot nr 223016 x 0.92337716 y 2.70650434 z -0.58263469 
knot nr 223017 x 1.00555229 y 2.70548344 z -0.58101171 
knot nr 223018 x 1.10193539 y 2.70428658 z -0.57910222 
knot nr 223019 x 1.16916633 y 2.70345140 z -0.57776564 
knot nr 223020 x 1.19977677 y 2.70307088 z -0.57715559 
knot nr 223021 x 1.22912538 y 2.70270586 z -0.57656974 
knot nr 223022 x 1.22794306 y 2.68912840 z -0.59207499 
knot nr 223023 x 1.20596421 y 2.68911934 z -0.59285665 
knot nr 223024 x 1.16409886 y 2.68910217 z -0.59434587 
knot nr 223025 x 1.12210488 y 2.68908548 z -0.59584016 
knot nr 223026 x 1.04682744 y 2.68905663 z -0.59852111 
knot nr 223027 x 0.97135264 y 2.68902922 z -0.60121340 
knot nr 223028 x 0.86940813 y 2.68899393 z -0.60485953 
knot nr 223029 x 0.76768756 y 2.68896055 z -0.60851234 
knot nr 223030 x 0.66298765 y 2.68892813 z -0.61229205 
knot nr 223031 x 0.55902070 y 2.68889761 z -0.61607015 
knot nr 223032 x 0.45512599 y 2.68886781 z -0.61987525 
knot nr 223033 x 0.35123262 y 2.68883896 z -0.62371510 
knot nr 223034 x 0.26374775 y 2.68881464 z -0.62697875 
knot nr 223035 x 0.18765129 y 2.68879414 z -0.62984312 
knot nr 223036 x 0.14271279 y 2.68878150 z -0.63154632 
knot nr 223037 x 0.09777463 y 2.68876934 z -0.63325894 
knot nr 223038 x 0.07404488 y 2.68876290 z -0.63416719 
knot nr 223039 x 0.05031522 y 2.68875623 z -0.63507825 
knot nr 223040 x 0.03825220 y 2.68875289 z -0.63554245 
knot nr 223041 x 0.02533610 y 2.68874955 z -0.63604033 
knot nr 223042 x 0.01878654 y 2.68874764 z -0.63629311 
knot nr 223043 x 0.01223698 y 2.68874574 z -0.63654608 
knot nr 223044 x 0.00881644 y 2.68874478 z -0.63667834 
knot nr 223045 x 0.00539590 y 2.68874407 z -0.63681060 
knot nr 223046 x 0.00361769 y 2.68874335 z -0.63687938 
knot nr 223047 x 0.00183951 y 2.68874288 z -0.63694829 
knot nr 223048 x 0.00071651 y 2.68874264 z -0.63699168 
knot nr 223049 x 0.00000000 y 2.68921471 z -0.63642699 
knot nr 223050 x 0.00000000 y 2.68986416 z -0.63561326 
knot nr 223051 x 0.00000000 y 2.69091439 z -0.63429880 
knot nr 223052 x 0.00000000 y 2.69196582 z -0.63298517 
knot nr 223053 x 0.00000000 y 2.69394732 z -0.63051552 
knot nr 223054 x 0.00000000 y 2.69593263 z -0.62804890 
knot nr 223055 x 0.00000000 y 2.69970489 z -0.62338376 
knot nr 223056 x 0.00000000 y 2.70349050 z -0.61872965 
knot nr 223057 x 0.00000000 y 2.71081972 z -0.60979778 
knot nr 223058 x 1.24987614 y 2.69577408 z -0.58370852 
knot nr 223059 x 1.19912302 y 2.69587350 z -0.58534849 
knot nr 223060 x 1.22702265 y 2.69584346 z -0.58441895 
knot nr 223061 x 0.11851718 y 2.70396185 z -0.61379898 
knot nr 223062 x 0.05118842 y 2.70186186 z -0.61883098 
knot nr 223063 x 0.07637022 y 2.70375538 z -0.61559099 
knot nr 223064 x 0.01224703 y 2.69834113 z -0.62460798 
knot nr 223065 x 0.03143705 y 2.70255041 z -0.61871797 
knot nr 223066 x 0.01743669 y 2.70669842 z -0.61416715 
knot nr 223067 x 1.10024357 y 2.69680834 z -0.58769363 
knot nr 223068 x 1.15856743 y 2.69621396 z -0.58636039 
knot nr 223069 x 0.22678721 y 2.70059943 z -0.61394095 
knot nr 223070 x 0.16979946 y 2.70275998 z -0.61339128 
knot nr 223071 x 0.00106265 y 2.68945360 z -0.63608688 
knot nr 223072 x 0.00284532 y 2.69061542 z -0.63456410 
knot nr 223073 x 0.00183273 y 2.68997025 z -0.63541025 
knot nr 223074 x 0.00627461 y 2.69283938 z -0.63165712 
knot nr 223075 x 0.00433750 y 2.69160891 z -0.63326567 
knot nr 223076 x 0.00901393 y 2.69489074 z -0.62900180 
knot nr 223077 x 0.93690717 y 2.69776678 z -0.59223515 
knot nr 223078 x 1.02737415 y 2.69712925 z -0.58984220 
knot nr 223079 x 0.73001170 y 2.69920802 z -0.59774065 
knot nr 223080 x 0.83720779 y 2.69846058 z -0.59488559 
knot nr 223081 x 0.33046800 y 2.70057654 z -0.61022788 
knot nr 223082 x 0.51962072 y 2.70042515 z -0.60368019 
knot nr 223083 x 0.41976705 y 2.70128703 z -0.60618824 
knot nr 223084 x 0.62176245 y 2.69996524 z -0.60063326 
knot nr 223085 x 0.00061998 y 2.68916035 z -0.63647145 
knot nr 223086 x 0.03967244 y 2.69921446 z -0.62250751 
knot nr 223087 x 0.26964396 y 2.69563031 z -0.61841673 

$ Gruppe Nr 224 
knot nr 224001 x 1.24987698 y 2.68941760 z -0.59153944 
knot nr 224002 x 1.24987614 y 2.70244765 z -0.57615495 
knot nr 224003 x 2.27783060 y 2.68968940 z -0.55524766 
knot nr 224004 x 1.27037644 y 2.68941784 z -0.59080333 
knot nr 224005 x 1.29087603 y 2.68941832 z -0.59006697 
knot nr 224006 x 1.32888913 y 2.68941879 z -0.58870101 
knot nr 224007 x 1.36689496 y 2.68918943 z -0.58713257 
knot nr 224008 x 1.44070375 y 2.68941998 z -0.58467704 
knot nr 224009 x 1.51450026 y 2.68926144 z -0.58187276 
knot nr 224010 x 1.61224115 y 2.68931293 z -0.57838279 
knot nr 224011 x 1.70998216 y 2.68936682 z -0.57489675 
knot nr 224012 x 1.80141664 y 2.68941879 z -0.57164848 
knot nr 224013 x 1.89285195 y 2.68947172 z -0.56842136 
knot nr 224014 x 1.97399902 y 2.68951869 z -0.56558156 
knot nr 224015 x 2.05514693 y 2.68956542 z -0.56277031 
knot nr 224016 x 2.10956526 y 2.68959665 z -0.56090391 
knot nr 224017 x 2.16398406 y 2.68962741 z -0.55905443 
knot nr 224018 x 2.19249725 y 2.68964314 z -0.55809277 
knot nr 224019 x 2.22101092 y 2.68965888 z -0.55713642 
knot nr 224020 x 2.23643374 y 2.68942308 z -0.55639303 
knot nr 224021 x 2.25187159 y 2.68967557 z -0.55610764 
knot nr 224022 x 2.26024342 y 2.68968010 z -0.55582976 
knot nr 224023 x 2.26861548 y 2.68968463 z -0.55555230 
knot nr 224024 x 2.27322650 y 2.68969393 z -0.55539232 
knot nr 224025 x 2.27266383 y 2.68975091 z -0.55535001 
knot nr 224026 x 2.26749706 y 2.68981218 z -0.55545247 
knot nr 224027 x 2.25895929 y 2.68991399 z -0.55562192 
knot nr 224028 x 2.24726653 y 2.69005346 z -0.55585432 
knot nr 224029 x 2.22777128 y 2.69028664 z -0.55624276 
knot nr 224030 x 2.20827579 y 2.69052076 z -0.55663228 
knot nr 224031 x 2.17115402 y 2.69096851 z -0.55737668 
knot nr 224032 x 2.13403201 y 2.69141865 z -0.55812448 
knot nr 224033 x 2.05862808 y 2.69234037 z -0.55965269 
knot nr 224034 x 1.98322439 y 2.69327044 z -0.56119084 
knot nr 224035 x 1.90047407 y 2.69429874 z -0.56288731 
knot nr 224036 x 1.78549170 y 2.69573736 z -0.56525272 
knot nr 224037 x 1.67799294 y 2.69708800 z -0.56746525 
knot nr 224038 x 1.57049406 y 2.69844007 z -0.56967103 
knot nr 224039 x 1.48088098 y 2.69956470 z -0.57149905 
knot nr 224040 x 1.39126766 y 2.70068550 z -0.57331425 
knot nr 224041 x 1.34371471 y 2.70127892 z -0.57427263 
knot nr 224042 x 1.29616165 y 2.70187163 z -0.57522792 
knot nr 224043 x 1.26954556 y 2.70220304 z -0.57576132 
knot nr 224044 x 1.24987614 y 2.69577408 z -0.58370852 
knot nr 224045 x 1.29841363 y 2.69540191 z -0.58245414 
knot nr 224046 x 1.27109218 y 2.69557071 z -0.58320689 
knot nr 224047 x 1.38209701 y 2.69431043 z -0.58079374 
knot nr 224048 x 1.33542693 y 2.69503808 z -0.58158684 
knot nr 224049 x 1.45699823 y 2.69469690 z -0.57776332 
knot nr 224050 x 1.42934048 y 2.69245791 z -0.58124429 
knot nr 224051 x 1.54498780 y 2.69392109 z -0.57557905 
knot nr 224052 x 1.48540616 y 2.69690990 z -0.57430315 
knot nr 224053 x 1.64217615 y 2.69365287 z -0.57250112 
knot nr 224054 x 1.60709596 y 2.69159460 z -0.57601303 
knot nr 224055 x 1.74273443 y 2.69283867 z -0.56991285 
knot nr 224056 x 1.68044198 y 2.69526052 z -0.56939584 
knot nr 224057 x 1.84107780 y 2.69246674 z -0.56692350 
knot nr 224058 x 1.79928529 y 2.69094038 z -0.57004476 
knot nr 224059 x 1.93238747 y 2.69158554 z -0.56475204 
knot nr 224060 x 1.88912892 y 2.69330716 z -0.56435502 
knot nr 224061 x 2.01548553 y 2.69127917 z -0.56225574 
knot nr 224062 x 1.97306466 y 2.69039536 z -0.56465846 
knot nr 224063 x 2.08757734 y 2.69061756 z -0.56053960 
knot nr 224064 x 2.05813551 y 2.69166374 z -0.56039965 
knot nr 224065 x 2.14219475 y 2.69044352 z -0.55890125 
knot nr 224066 x 2.11028528 y 2.69005632 z -0.56038374 
knot nr 224067 x 2.18384576 y 2.69013882 z -0.55784702 
knot nr 224068 x 2.16928482 y 2.69062185 z -0.55781025 
knot nr 224069 x 2.21215415 y 2.69005823 z -0.55699992 
knot nr 224070 x 2.19705153 y 2.68990278 z -0.55766392 
knot nr 224071 x 2.23317909 y 2.68988943 z -0.55649048 
knot nr 224072 x 2.22661114 y 2.69011569 z -0.55646366 
knot nr 224073 x 2.24803519 y 2.68984890 z -0.55604786 
knot nr 224074 x 2.23909187 y 2.68978429 z -0.55640918 
knot nr 224075 x 2.25926328 y 2.68976068 z -0.55577570 
knot nr 224076 x 2.25555944 y 2.68985295 z -0.55579782 
knot nr 224077 x 2.26714873 y 2.68974066 z -0.55554008 
knot nr 224078 x 2.27125406 y 2.68973207 z -0.55541581 
knot nr 224079 x 2.26242685 y 2.68972373 z -0.55571193 

$ Gruppe Nr 225 
knot nr 225001 x 1.24987698 y 2.68941760 z -0.59153944 
knot nr 225002 x 1.24987614 y 2.70244765 z -0.57615495 
knot nr 225003 x 2.27783060 y 2.68968940 z -0.55524766 
knot nr 225004 x 1.27037644 y 2.68941784 z -0.59080333 
knot nr 225005 x 1.29087603 y 2.68941832 z -0.59006697 
knot nr 225006 x 1.32888913 y 2.68941879 z -0.58870101 
knot nr 225007 x 1.36689496 y 2.68918943 z -0.58713257 
knot nr 225008 x 1.44070375 y 2.68941998 z -0.58467704 
knot nr 225009 x 1.51450026 y 2.68926144 z -0.58187276 
knot nr 225010 x 1.61224115 y 2.68931293 z -0.57838279 
knot nr 225011 x 1.70998216 y 2.68936682 z -0.57489675 
knot nr 225012 x 1.80141664 y 2.68941879 z -0.57164848 
knot nr 225013 x 1.89285195 y 2.68947172 z -0.56842136 
knot nr 225014 x 1.97399902 y 2.68951869 z -0.56558156 
knot nr 225015 x 2.05514693 y 2.68956542 z -0.56277031 
knot nr 225016 x 2.10956526 y 2.68959665 z -0.56090391 
knot nr 225017 x 2.16398406 y 2.68962741 z -0.55905443 
knot nr 225018 x 2.19249725 y 2.68964314 z -0.55809277 
knot nr 225019 x 2.22101092 y 2.68965888 z -0.55713642 
knot nr 225020 x 2.23643374 y 2.68942308 z -0.55639303 
knot nr 225021 x 2.25187159 y 2.68967557 z -0.55610764 
knot nr 225022 x 2.26024342 y 2.68968010 z -0.55582976 
knot nr 225023 x 2.26861548 y 2.68968463 z -0.55555230 
knot nr 225024 x 2.27322650 y 2.68969393 z -0.55539232 
knot nr 225025 x 2.27266383 y 2.68975091 z -0.55535001 
knot nr 225026 x 2.26749706 y 2.68981218 z -0.55545247 
knot nr 225027 x 2.25895929 y 2.68991399 z -0.55562192 
knot nr 225028 x 2.24726653 y 2.69005346 z -0.55585432 
knot nr 225029 x 2.22777128 y 2.69028664 z -0.55624276 
knot nr 225030 x 2.20827579 y 2.69052076 z -0.55663228 
knot nr 225031 x 2.17115402 y 2.69096851 z -0.55737668 
knot nr 225032 x 2.13403201 y 2.69141865 z -0.55812448 
knot nr 225033 x 2.05862808 y 2.69234037 z -0.55965269 
knot nr 225034 x 1.98322439 y 2.69327044 z -0.56119084 
knot nr 225035 x 1.90047407 y 2.69429874 z -0.56288731 
knot nr 225036 x 1.78549170 y 2.69573736 z -0.56525272 
knot nr 225037 x 1.67799294 y 2.69708800 z -0.56746525 
knot nr 225038 x 1.57049406 y 2.69844007 z -0.56967103 
knot nr 225039 x 1.48088098 y 2.69956470 z -0.57149905 
knot nr 225040 x 1.39126766 y 2.70068550 z -0.57331425 
knot nr 225041 x 1.34371471 y 2.70127892 z -0.57427263 
knot nr 225042 x 1.29616165 y 2.70187163 z -0.57522792 
knot nr 225043 x 1.26954556 y 2.70220304 z -0.57576132 
knot nr 225044 x 1.24987614 y 2.69577408 z -0.58370852 
knot nr 225045 x 1.29841363 y 2.69540191 z -0.58245414 
knot nr 225046 x 1.27109218 y 2.69557071 z -0.58320689 
knot nr 225047 x 1.38209701 y 2.69431043 z -0.58079374 
knot nr 225048 x 1.33542693 y 2.69503808 z -0.58158684 
knot nr 225049 x 1.45699823 y 2.69469690 z -0.57776332 
knot nr 225050 x 1.42934048 y 2.69245791 z -0.58124429 
knot nr 225051 x 1.54498780 y 2.69392109 z -0.57557905 
knot nr 225052 x 1.48540616 y 2.69690990 z -0.57430315 
knot nr 225053 x 1.64217615 y 2.69365287 z -0.57250112 
knot nr 225054 x 1.60709596 y 2.69159460 z -0.57601303 
knot nr 225055 x 1.74273443 y 2.69283867 z -0.56991285 
knot nr 225056 x 1.68044198 y 2.69526052 z -0.56939584 
knot nr 225057 x 1.84107780 y 2.69246674 z -0.56692350 
knot nr 225058 x 1.79928529 y 2.69094038 z -0.57004476 
knot nr 225059 x 1.93238747 y 2.69158554 z -0.56475204 
knot nr 225060 x 1.88912892 y 2.69330716 z -0.56435502 
knot nr 225061 x 2.01548553 y 2.69127917 z -0.56225574 
knot nr 225062 x 1.97306466 y 2.69039536 z -0.56465846 
knot nr 225063 x 2.08757734 y 2.69061756 z -0.56053960 
knot nr 225064 x 2.05813551 y 2.69166374 z -0.56039965 
knot nr 225065 x 2.14219475 y 2.69044352 z -0.55890125 
knot nr 225066 x 2.11028528 y 2.69005632 z -0.56038374 
knot nr 225067 x 2.18384576 y 2.69013882 z -0.55784702 
knot nr 225068 x 2.16928482 y 2.69062185 z -0.55781025 
knot nr 225069 x 2.21215415 y 2.69005823 z -0.55699992 
knot nr 225070 x 2.19705153 y 2.68990278 z -0.55766392 
knot nr 225071 x 2.23317909 y 2.68988943 z -0.55649048 
knot nr 225072 x 2.22661114 y 2.69011569 z -0.55646366 
knot nr 225073 x 2.24803519 y 2.68984890 z -0.55604786 
knot nr 225074 x 2.23909187 y 2.68978429 z -0.55640918 
knot nr 225075 x 2.25926328 y 2.68976068 z -0.55577570 
knot nr 225076 x 2.25555944 y 2.68985295 z -0.55579782 
knot nr 225077 x 2.26714873 y 2.68974066 z -0.55554008 
knot nr 225078 x 2.27125406 y 2.68973207 z -0.55541581 
knot nr 225079 x 2.26242685 y 2.68972373 z -0.55571193 

$ Gruppe Nr 226 
knot nr 226001 x 1.24987698 y 2.68941760 z -0.59153944 
knot nr 226002 x 1.24987614 y 2.70244765 z -0.57615495 
knot nr 226003 x 2.27783060 y 2.68968940 z -0.55524766 
knot nr 226004 x 1.27037644 y 2.68941784 z -0.59080333 
knot nr 226005 x 1.29087603 y 2.68941832 z -0.59006697 
knot nr 226006 x 1.32888913 y 2.68941879 z -0.58870101 
knot nr 226007 x 1.36689496 y 2.68918943 z -0.58713257 
knot nr 226008 x 1.44070375 y 2.68941998 z -0.58467704 
knot nr 226009 x 1.51450026 y 2.68926144 z -0.58187276 
knot nr 226010 x 1.61224115 y 2.68931293 z -0.57838279 
knot nr 226011 x 1.70998216 y 2.68936682 z -0.57489675 
knot nr 226012 x 1.80141664 y 2.68941879 z -0.57164848 
knot nr 226013 x 1.89285195 y 2.68947172 z -0.56842136 
knot nr 226014 x 1.97399902 y 2.68951869 z -0.56558156 
knot nr 226015 x 2.05514693 y 2.68956542 z -0.56277031 
knot nr 226016 x 2.10956526 y 2.68959665 z -0.56090391 
knot nr 226017 x 2.16398406 y 2.68962741 z -0.55905443 
knot nr 226018 x 2.19249725 y 2.68964314 z -0.55809277 
knot nr 226019 x 2.22101092 y 2.68965888 z -0.55713642 
knot nr 226020 x 2.23643374 y 2.68942308 z -0.55639303 
knot nr 226021 x 2.25187159 y 2.68967557 z -0.55610764 
knot nr 226022 x 2.26024342 y 2.68968010 z -0.55582976 
knot nr 226023 x 2.26861548 y 2.68968463 z -0.55555230 
knot nr 226024 x 2.27322650 y 2.68969393 z -0.55539232 
knot nr 226025 x 2.27266383 y 2.68975091 z -0.55535001 
knot nr 226026 x 2.26749706 y 2.68981218 z -0.55545247 
knot nr 226027 x 2.25895929 y 2.68991399 z -0.55562192 
knot nr 226028 x 2.24726653 y 2.69005346 z -0.55585432 
knot nr 226029 x 2.22777128 y 2.69028664 z -0.55624276 
knot nr 226030 x 2.20827579 y 2.69052076 z -0.55663228 
knot nr 226031 x 2.17115402 y 2.69096851 z -0.55737668 
knot nr 226032 x 2.13403201 y 2.69141865 z -0.55812448 
knot nr 226033 x 2.05862808 y 2.69234037 z -0.55965269 
knot nr 226034 x 1.98322439 y 2.69327044 z -0.56119084 
knot nr 226035 x 1.90047407 y 2.69429874 z -0.56288731 
knot nr 226036 x 1.78549170 y 2.69573736 z -0.56525272 
knot nr 226037 x 1.67799294 y 2.69708800 z -0.56746525 
knot nr 226038 x 1.57049406 y 2.69844007 z -0.56967103 
knot nr 226039 x 1.48088098 y 2.69956470 z -0.57149905 
knot nr 226040 x 1.39126766 y 2.70068550 z -0.57331425 
knot nr 226041 x 1.34371471 y 2.70127892 z -0.57427263 
knot nr 226042 x 1.29616165 y 2.70187163 z -0.57522792 
knot nr 226043 x 1.26954556 y 2.70220304 z -0.57576132 
knot nr 226044 x 1.24987614 y 2.69577408 z -0.58370852 
