 SOFiSTiK AG - Educational-Version -
 ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite:    
 
 
 
    1 +PROG ASE
    2 $ Dat : C:\...\structure.dat  (#006)                                7/14/2023
    3 $ Job : DESKTOP-GV1QSQB:000002                                           14:28
    4 KOPF LF201: '1.35G+1.35Gadd+1.5Code'
    5 STEU SOLV 4 ; STEU ITER 3 W2 1 ; STEU SEIL 0
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 461
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Berechnungsgrundlagen
      Geometrisch nichtlineare Berechnung TH2
 
      Nichtlineare Materialeigenschaften werden angesetzt für:
        Federelemente[RISS,FLIE,MUE,GAP], Pfahlbettung, flächenhafte QUAD-Bettung
       
      Mit linearen Materialeigenschaften gerechnet werden:
        QUAD- und BRIQ-Elemente
        Fachwerk-, Seil-, Stab-, Pfahl- und Randelemente
        Stabelemente
 
      Elementgruppen 
       Nr.       Fak-S       Fak-B       Fak-L  LF-P
         2012   -1239.0    -125.2   -1458.9   -847.19   1143.01   -100.38 
         2013    -775.2     560.5    -114.5   -369.89    716.10    107.06 
         2014   -2918.0    -664.8   -2496.0   -901.19   1421.03    180.30 
         2015    -179.8     110.0     318.9   -401.66    886.99    313.35 
         2016   -2558.1   -6162.7   -5667.7  -1370.38   1418.96    167.63 
         2017   10551.2  -38841.8  -20598.2  -1322.33    626.20   -233.41 
         2018    4553.3   16249.4    7156.6   -162.42     62.89    201.43 
         2019    9366.2   14919.0   27903.3    198.93   -441.77    289.03 
         2020   -3444.3  -16986.3   -5233.3   -106.00     37.64    160.49 
         2024      80.5     118.5      63.0     16.92     12.42    -15.66 
         2025    -102.1     -39.6    -126.7     13.20      9.17    -12.35 
         2026      -6.1       9.5     -23.7     10.79      7.46     -9.73 
         2027     -34.5      22.7     -59.0      8.58      5.74     -7.27 
         2028       7.1      11.3      15.9      7.51      4.66     -6.39 
         2029     -26.0      15.5     -14.3      7.19      3.78     -5.82 
         2030       0.8       5.2      38.6      7.54      3.25     -5.79 
         2031      10.8      -1.7      14.8      8.38      3.14     -6.35 
         2032      17.3       7.1      33.8      9.68      3.00     -7.04 
         2033                23.0      -7.9     11.43      3.18     -8.27 
         2034      39.0     -46.2      28.8     13.87      3.98    -10.53 
         2035      91.1      87.0    -122.0     18.92      6.06    -16.52 
         2036      70.1      68.6     -79.2     31.62     13.69    -30.79 
         2037     893.3     820.3   -1563.8     50.28     48.44    -76.65 
         2038     944.4     670.1    -714.6     74.47     57.87    -72.23 
         2039     318.8      52.7    -137.9    110.92     58.04   -211.33 
         2040     719.6     548.1    -265.4    134.06     89.47   -164.09 
         2041     746.9    -782.0   -1212.4    150.66     19.72   -111.06 
         2045      89.4    -134.1      28.3      4.30      2.14      1.49 
         2046     -10.6      37.6      -4.4      6.48      1.35      4.65 
         2047    -141.0     -24.3     -86.3      3.28               -1.24 
         2048     -99.9     -46.2     -69.5      3.86                     
         2049      13.1      -7.6       1.9      3.35      1.39     -1.71 
         2050      63.0     -43.6      61.2      2.73      1.42     -1.63 
         2051      10.3     -32.3      35.4      5.98      1.75     -4.59 
         2052    -122.2     -61.1     122.0      8.83      3.10     -7.55 
         2053     -30.1      40.9      -4.1      6.80      1.74     -5.19 
         2054    -807.2    -474.3     875.2      8.74    -11.13      4.07 
         2055    -142.1    -140.7     136.0      8.18      2.47     -5.81 
         2056   -6994.6  -22612.1 -118769.6    131.60     13.30   -372.42 
         2057   -1163.9     255.2     265.2      2.45     46.36      3.69 
         2059   -1662.4   -1335.2    1180.7     10.21     12.53     49.61 
         2060    -504.7    -795.9      81.3     33.13     15.96     72.38 
         2061     -21.9      10.4      -7.3      4.08      1.23     -2.26 
         2062     -24.8       1.1     -45.0      3.46      1.55     -2.11 
         2063   -2073.2   -2104.1    2099.4      9.28    -12.44     12.52 
         2064     -24.5      -3.2     -23.7      4.96      1.38     -3.14 
         7001       1.9       1.1       7.0     -0.62                     
         7003      89.0       5.3      13.8     -0.49      3.43           
         7004     -27.1                                    6.43      0.88 
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 498
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
         7005       8.7       8.5      30.1     -0.68                     
         7006       9.2       6.7      33.8     -0.65                     
         7007       7.4       9.0      26.5     -0.67                     
         7008       6.7       9.9      22.8     -0.68                     
         7009       6.7      10.4      23.0     -0.69                     
         7010       7.0      10.6      24.2     -0.71                     
         7011       7.5      10.8      26.0     -0.72                     
         7012       6.6      10.8      22.1     -0.73                     
         7013       6.4      11.3      21.5     -0.75                     
         7014      -3.4       1.3     -16.7     -0.59      0.96           
         7015      -3.5       0.6     -11.6     -0.59      0.95           
         7016      -1.6      -1.1      -4.4     -0.60      0.95           
         7017      -0.8      -1.9               -0.61      1.02           
         7018      -5.7                -6.6     -0.62      1.13           
         7019      -2.4      -2.5       6.8     -0.63      1.07           
         7020      -2.3      -2.4       3.4     -0.66      0.93           
         7021                -2.8       4.6     -0.68      0.90           
         7022       3.3      -3.2       4.9     -0.70      0.88           
         7023       0.7      -3.6       1.8     -0.65                     
         7024      -5.2      -1.6       0.6                6.61      0.67 
         7025      -0.6      -1.7               -0.75                     
         7026      -0.6      -1.3      -0.6     -0.77                     
         7027      -0.8      -1.3      -1.7     -0.73                     
         7028                -1.6      -0.8     -0.74                     
         7029      -1.2      -1.0      -3.3     -0.68                     
         7030      -0.8      -0.6      -2.1     -0.69                     
         7031      -1.1      -1.0      -2.7     -0.71                     
         7032                -1.9       2.4     -0.72                     
         7033                -1.6               -0.69                     
         8003      -2.9      11.5     -11.8     -0.86                     
         8004       3.1                -2.7     -0.83      0.52           
         8005       6.4      11.1      22.4     -0.76                     
         8006       7.6      12.4      26.8     -0.79                     
         8007       7.5      13.3      27.0     -0.79                     
         8008       6.5      14.3      22.7     -0.81                     
         8009       6.5      14.7      23.6     -0.82                     
         8010       6.9      15.1      25.3     -0.82                     
         8011       8.4      15.2      31.8     -0.84                     
         8012       7.5      15.9      27.5     -0.84                     
         8013       7.3      14.9      26.6     -0.85                     
         8014                -1.3      -5.2     -0.71      0.87           
         8015      -2.2      -1.3      -6.5     -0.72      0.86           
         8016      -1.2      -1.9      -3.5     -0.73      0.85           
         8017                -2.4       2.5     -0.74      0.91           
         8018      -6.3      -0.8      -8.8     -0.75      1.03           
         8019      -3.2      -2.5       8.6     -0.75      0.98           
         8020      -4.2      -2.4       1.4     -0.77      0.84           
         8021      -1.0      -3.3       5.7     -0.79      0.83           
         8022       6.0      -3.7      10.4     -0.78      0.87           
         8024       1.2       1.3       4.9     -0.90                     
         8025      -0.7      -2.2               -0.86                     
         8026      -1.3      -2.7      -3.1     -0.84                     
         8027      -0.8      -1.8      -1.7     -0.83                     
         8028      -0.6      -2.2      -1.0     -0.84                     
         8029      -1.3      -1.5      -3.3     -0.82                     
         8030                -2.2       3.3     -0.82                     
         8031                -1.9               -0.80                     
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 499
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
         8032      -0.5      -2.0               -0.78                     
         8033                -1.9               -0.81                     
         9001     193.8     -23.7      18.6      0.01     -0.31      0.31 
         9002     -14.9       6.5      -1.4                               
